STT|Họ và tên|Học hàm; học vị|Đơn vị|Giảng dạy|Nghiên cứu|Khoá luận hướng dẫn
27|Ma Thị Châu|TS.|Phòng thí nghiệm Tương tác Người – Máy|"Đồ họa máy tính;Thực tập chuyên ngành;Tin học cơ sở 1;Xử lý ảnh số"|Thị giác máy; Hình học đa ảnh; Phân tích ảnh độ sâu; Đồ họa máy tính|Khôi phục độ đo từ ảnh chụp_Phạm Anh Tú_K55CLC;Quality improvement of reconstructed 3D model from 2D images_ Nguyễn Tuấn Anh_K56CA;Improvement of geometric parameter extraction from 3D point loud based on 2D images_ Trần Minh Luyện_K56CA;Performance improvement of triangulization from 3D point cloud_Phan Đăng Thành_K56CA;Extracting geometric information from pointcloud_Nguyễn Hưng Thịnh_K56CA;Mô hình tương tác 3D trên Android_ Nguyễn Hữu Tiến_K56CD;Developing cross-platform game_Bùi Đình Thành_K57CA
28|Nguyễn Bảo Ngọc|ThS.|Bộ môn Công nghệ Phần mềm||Phân tích chương trình; Kiểm thử phần mềm|
29|Nguyễn Duy Khương|ThS.|Phòng thí nghiệm Tương tác Người – Máy||Học máy; Xử lý dữ liệu lớn|Ứng dụng chỉ đường và hỗ trợ xe bus trên Android_Lê Thái Hòa_K55CB
30|Nguyễn Hoài Sơn|TS.|Bộ môn Truyền thông và Mạng máy tính|"Mạng không dây;Mạng máy tính;Mạng thế hệ mới nâng cao;Mạng và truyền dữ liệu nâng cao"|Overlay network; mạng ngang hàng; video streaming; mạng không dây; Internet of Things|Nghiên cứu xử lý dữ liệu sensor trong nhà_Nguyễn Văn Ngọc_K56CC;Xây dựng giao diện web cho hệ thống thu thập dữ liệu sensors trong nhà_Hoàng Thị Như_K56CC;Xây dựng ứng dụng thu thập dữ liệu sensor trong nhà_Phạm Văn Khang_K56CC;Tối ưu hóa cây truyền multicast trong giải thuật truyền dữ liệu video streaming trên mạng ngang hàng_Đỗ Xuân Vinh_K57CLC;Xây dựng cơ chế tit-for-tat trong giải thuật truyền dữ liệu video streaming trên mang ngang hàng_Nguyễn Văn Tiến_K57CLC;Mô phỏng sự biến thiên của nhiệt độ trong nhà dựa trên thông tin dự báo thời tiết_Phạm Thanh Tuấn_K57CLC;Xây dựng hệ thống tra cứu thông tin phương tiện giao thông theo cây thuộc tính- giá trị trên mạng ngang hàng có cấu trúc_Phạm Hoàng Hanh_K57CB;Ước lượng tham số trong mô hình mô phỏng nhiệt độ cho nhà thông minh_Bùi Minh Hiếu_K57CC
31|Nguyễn Hà Nam|PGS. TS.|Bộ môn Các Hệ thống Thông tin|Cơ sở dữ liệu|Khai phá dữ liệu; Học máy; Cơ sở dữ liệu; Tính toán mềm; Công nghệ tri thức|Phân tích hành vi người dùng dựa trên bộ cảm biến trên điện thoại di động_Mai Đại Diện_K57CLC;Phân loại phương tiện giao thông dựa trên cảm biến trên điện thoại di động_Bạch Văn Ngọc_K57CLC
32|Nguyễn Hà Thanh|CN.|Bộ môn Công nghệ Phần mềm|"Lập trình hướng đối tượng;Tin học cơ sở 1;Tin học cơ sở 2;Tin học cơ sở 4"|Học máy; Xử lý ngôn ngữ tự nhiên; Các bài toán ứng dụng Công nghệ pháp lý|
33|Nguyễn Hải Châu|PGS. TS.|Bộ môn Các Hệ thống Thông tin|"Nguyên lý hệ điều hành;Các vấn đề hiện đại của Công nghệ thông tin;Cơ sở dữ liệu;Tính toán hiệu năng cao"|Tính toán hiệu năng cao; Hệ thống thông tin địa lý (GIS); Hạ tầng dữ liệu không gian; Cơ sở dữ liệu không gian|Nghiên cứu giải pháp tích hợp hệ thống dự trên nền tảng Spring_Nguyễn Văn Sáng_K55T;Xây dựng giải pháp bản đồ trực tuyến trên Quantum GIS_Đặng Bá Đạt_K55T;Mô hình hóa ba chiều các đối tượng đô thị với CityGML_Nguyễn Huy Hùng_K55T;Nghiên cứu giải pháp tăng tốc độ hiển thị dữ liệu lớn trên bản đồ trực tuyến_Nguyễn Cao Long_K55T;Xây dựng bản đồ vị trí ATM của các ngân hàng dựa vào các dịch vụ geocoding miễn phí_Vũ Long Hải_K56CLC;Xây dựng ứng dụng tìm kiếm vị trí ATM của các ngân hàng trên điện thoại Android_Thân Trung Hiếu_K56CLC;Xây dựng ứng dụng tìm đường trên điện thoại Android dựa vào danh bạ điện thoại_Lý Thị Nga_K56CLC;Xây dựng ứng dụng tìm đường dựa vào danh bạ điện thoại và dịch vụ geocoding_Nguyễn Khánh Dũng_K56CLC;Xây dựng ứng dụng quản lý ảnh vệ tinh Landsat 8 và cung cấp dịch vụ theo chuẩn WCS_Nguyễn Mạnh Giầu_K56CLC;Phân tích dữ liệu tai nạn giao thông_Đặng Văn Sướng_K57CLC;Xây dựng ứng dụng nhắn tin trên điện thoại Android_Trần Kim Tùng_K57CLC;Building a multi-platform voice conference application based on WebRTC_Nguyễn Văn Lượng_K57CA;Phân tích hành vi người sử dụng thiết bị cảm biến đeo được_Phạm Phú Đông_K57CB;Xây dựng mô-đun tính lương động tại công ty Framgia_Nguyễn Văn Hiển_K57CB
34|Nguyễn Minh Trí|TS.|Bộ môn Truyền thông và Mạng máy tính||QoS; mobile WiMAX; mobile IP; software-defined networking|
35|Nguyễn Ngọc Bình|PGS. TS.|Phòng Thí nghiệm Hệ thống Nhúng||"CN Phần mềm và CN phần mềm Nhúng;Tối ưu hóa thiết kế điện tử và VLSI;Đồng thiết kế phần cứng - phần mềm;Nhận dạng chữ Hán - Nôm và ứng dụng cho các thiết bị di động."|
36|Nguyễn Ngọc Hóa|PGS.TS; GV|Bộ môn Các Hệ thống Thông tin|"Kiến trúc máy tính;Tích hợp hệ thống;Cơ sở dữ liệu nâng cao;Các vấn đề hiện đại của;Công nghệ thông tin;Các chủ đề hiện đại về Quản lý Hệ thống Thông tin;Chủ đề hiện đại về HTTT;Các chủ đề lựa chọn về cơ sở dữ liệu"|Quản lý dữ liệu lớn; GIS; Hệ tích hợp thông minh; An toàn thông tin|An extensible service for white-box web application vulnerability scanning_Lê Văn Giáp_K57CA;Nghiên cứu giải pháp phân mảnh và tổng hợp dữ liệu_Trịnh Hồng Khoa_K55CC;Lập trình game trên di động đập quái vật trong lỗ_Nguyễn Đức Tiến_K55CC;Phát triển công cụ biên tập bản đồ trên nền Web_Trần Thị Hồng Diệu_K55CLC;Phát triển ứng dụng giám sát thông tin trên Internet_Dương Hồng Hạnh_K55CLC;Phát triển ứng dụng chơi nhạc trên Android qua thiết bị Airport Express_Bùi Ngọc Thực Nguyên_K55CLC;Phát triển ứng dụng xác thực người dùng dịch vụ xe bus với thẻ  NFC - Phía Server_Nguyễn Văn Nội_K55CLC;Xây dựng ứng dụng quản lý bệnh nhân dựa trên công nghệ NFC_Hoàng Minh Phúc_K55CLC;Phát triển ứng dụng giám sát thông tin người dùng quan tâm trên Internet - Phía client_Nguyễn Thị Hương Quỳnh_K55CLC;Phát triển ứng dụng xác thực người dùng dịch vụ xe bus với thẻ  NFC - Phía Client_Quan Tuấn Vũ_K55CLC;Phát triển game đa nền tảng với Unity Engine_Thái Mạnh Tuấn_K56CD;Trực quan hóa dữ liệu giao thông trên nền web_Đào Văn Tiến_K56CD;Xây dựng hệ thống sinh báo cáo tự động_Đặng Quang Hợp_K56CC;Phát triển hệ thống điểm danh tự động_Tạ Đức Việt_K56CD;Tích hợp hệ thống thông tin y tế theo mô hình Restful_Nguyễn Việt Thanh_K57CLC;An extensible service for white-box malicious Web Shell detection_Nguyễn Hữu Tùng_K57CA;Phát triển dịch vụ quản lý khóa luận tốt nghiệp dựa trên nền tảng Epesi_Đỗ Duy Khánh_K57CD
37|Nguyễn Phương Thái|PGS. TS.|Bộ môn Khoa học Máy tính|"Lý thuyết thông tin;Chương trình dịch"|Xử lý ngôn ngữ tự nhiên; xây dựng cơ sở ngữ liệu có chú thích; học máy|Kiểm tra lỗi tự động cho Tree Bank bằng tiếng Việt_Nguyễn Đình Đại_K55CB;Kiểm tra lỗi tự động cho kho dữ liệu được gán nhãn từ loại_Trần Minh Thắng_K55CB;Classifier noun annotation in Vietnamese treebank_Dương Đức Nam_K56CA;Building a web-based tool for syntax-tree annotation_Nguyễn Minh Thuận_K56CA;Tự động nhận diện quan hệ bao thuộc của từ tiếng Việt_Đào Hoàng Thái Sơn_K56CLC;Building a web-based tool for manual word segmentation and pos tagging_ Hoàng Công Tuấn Anh_K56CA
38|Nguyễn Quang Vinh|ThS.|Bộ môn Khoa học và Kỹ thuật tính toán|"Giải tích 1;Đại số;Phương pháp tính"|Các phương pháp toán trong công nghệ|
39|Nguyễn Thanh Thủy|GS. TS.|Bộ môn Khoa học Máy tính||Trí tuệ nhân tạo; tính toán mềm; tính toán hiệu năng cao; kỹ nghệ dữ liệu và tri thức|Lập trình trò chơi trí tuệ Cờ Điểm trên thiết bị di động_Vũ Đình Hải_K57CLC
40|Nguyễn Thị Huyền Châu|TS.|Bộ môn Công nghệ Phần mềm|"Công nghệ phần mềm;Công nghệ phần mềm nâng cao;Các vấn đề hiện đại của Công nghệ thông tin"|Các hệ thống thời gian thực và Các hệ thống nhúng. Kiểm thử và kiểm chứng phần mềm|Biểu đồ xấp xỉ tuyến tính của hệ thời gian thực với Deferred Preemption_Lê Văn Hưng_K55CD;Phân tích mức độ tối ưu của biểu đồ xấp xỉ dành cho hệ CAN (Controlled Area Network)_Vy Mạnh Cường_K55CLC;Biểu đồ xấp xỉ và phân tích lập lịch của hệ CAN (Controlled Area Network)_Nguyễn Quốc Đạt_K55CLC;Phân tích chính xác yêu cầu bộ xử lý cho hệ thời gian thực với defered preemtion_Nguyễn Thị Quý_K55CLC;Phân tích gia tăng tài nguyên cho cận trên thời gian đáp ứng của hệ thời gian thực với deffered preemtion_Trần Ngọc Sơn_K55CLC;Feasibility analysis for real time system with floating defer peermption_ Võ Anh Hưng_K56CA;Schetulibility qualysis for real time systems with non-pre emptive reglons revisited_ Chu Văn Tạo_K56CA;Kiểm định khả năng lập lịch của hệ thời gian thực có độ trễ cache bị chặn_Nguyễn Minh Hằng_K56CLC;Xây dựng bộ gợi ý sinh mã sử dụng mô hình ngôn ngữ ngữ nghĩa thống kê_ Nguyễn Thị Huế_K56CLC;Xây dựng công cụ dự đoán lỗi sử dụng mô hình ngôn ngữ ngữ nghĩa thống kê_ Bùi Ngọc Trâm_K56CLC;Ước lượng thời gian phản ứng của hệ thời gian thực có độ trễ cache bị chặn_ Phí Hữu Vinh_K56CLC;Xây dựng module quản lý quảng cáo cho website bán hàng_Ngô Quốc Thắng_K57CLC;Xây dựng module gợi ý sản phẩm cho web bán hàng_Phạm Thừa Tấn_K57CLC;Revisiting and Analyzing for fixed non-preemptive regions in real time systems_Ngô Thị Thúy Lan_K57CA;Thiết kế và xây dựng dịch vụ web cho hệ thống quản lý trường học - Trường Nhà_Nguyễn Hồng Sơn_K57CAC
41|Nguyễn Thị Hậu|TS.|Bộ môn Các Hệ thống Thông tin|Nguyên lý hệ điều hành;Thực hành Quản lý Dự án hệ thống thông tin;Cơ sở dữ liệu nâng cao;Cơ sở dữ liệu đa phương tiện|Genome evolution; Phylogeny; Tree reconciliation|Xây dựng giao diện đồ họa tương tác cho cây sinh vật_Dương Ngọc Diễn_K56CB;Phần mềm hỗ trợ giảng dạy và học toán lớp 2 trên nền tảng Android_Phan Đức Duy_K56CB;Xây dựng ứng dụng cho phép in tài liệu từ thiết bị android_Nguyễn Thành Đạt_K56CB;Xây dựng ứng dụng quản lý tài liệu PDF trên android_Lê Trung Đức_K56CB;Sử dụng cơ sở dữ liệu đồ thị nghiên cứu mối quan hệ trong mạng xã hội_Vũ Việt Hà_K56CB
42|Nguyễn Thị Nhật Thanh|TS.|Phòng thí nghiệm Tương tác Người – Máy|Thiết kế giao diện người dùng;Dự án|Xử lý ảnh vệ tinh; Mạng cảm biến không dây; Mô hình hóa chất lượng không khí|Phân lớp các loại đất từ ảnh Land sat 8 sử dụng các luật quang phổ và tập mờ_Hoàng Văn Thắng_K55CLC;Phân lớp thực vật trong ảnh Landsat 8 bằng luật quang phổ và tập mờ_Nguyễn Xuân Thu_K55CLC;Phân lớp các loại đất từ ảnh Land sat 8 sử dụng các luật quang phổ và tập mờ_Hoàng Văn Thắng_K55CLC;Phân lớp thực vật trong ảnh Landsat 8 bằng luật quang phổ và tập mờ_Nguyễn Xuân Thu_K55CLC;An application of Xiao's method for mapping paddy rice in Hong River delta using multi-temporal satellite images_Chu Việt Anh_K55CA;Object Segmentation from Optical Imagery for Face Detection_ Nguyễn Văn Hồng_K55CA;Multi-temporal MODIS image processing  for mapping paddy rice_Vũ Thái Linh_K55CA;A People Counting System Based on Face-Detection using Speeded Up Robust Features_Bùi Hữu Lộc_K55CA;Phân lớp công trình xây dựng dựa trên ảnh vệ tinh Landsat 8 sử dụng luật quang phổ và tập mờ_Mẫn Đức Chức_K55CD;Xây dựng hệ thống thông tin nhà trọ (phần xây dựng bản đồ 3D)_Đàm Đức Nguyện_K56CC;Xây dựng hệ thống thông tin cháy rừng_Phạm Văn Dân_K56CLC;Xây dựng hệ thống thông tin nhà trọ (phần server và database)_Phan Văn Thanh_K56CLC;Xây dựng hệ thống thông tin nhà trọ (phần client)_Đỗ Văn Tú_K56CLC;Xây dựng hệ thống thông tin về các điểm nóng tai nạn giao thông toàn quốc (phần server và database)_Phạm Tiến Thành_K56CD;Xây dựng hệ thống thông tin về các điểm nóng tai nạn giao thông toàn quốc  (phần client)_Trần Xuân Trường_K56CD;Xây dựng hệ thống quản lý; hiển thị; lưu trữ và chia sẻ dữ liệu viễn thám (phần user)_Hoàng Dương_K57CB;Xây dựng hệ thống quản lý; hiện thực; chia sẻ và phân tích dữ liệu khí tượng_Ngô Đức Dương_K57CC;Xây dựng mạng xã hội địa điểm cho du lịch (Location based social network for travelling )_Ngô Quang Đại_K57CC;Xây dựng hệ thống quản lý và giám sát tàu thuyển_Nguyễn Văn Đông_K57CD;Xây dựng hệ thống quản lý; hiển thị; lưu trữ và chia sẻ dữ liệu viễn thám (phần quản lý)_Trịnh Xuân Nam_K57CB;Xây dựng hệ thống cơ sở dữ liệu địa chấn (SeiDB)_Đỗ Thị Nga_K57CC;Xây dựng hệ thống cơ sở dữ liệu địa chấn (Sei DB) – Phần client_Phạm Khôi Nguyên;Xây dựng hệ thống cơ sở dữ liệu địa chấn (Sei DB) – Phần server_ Lê Văn Nguyên;Nghiên cứu phương pháp kết hợp dữ liệu sol khí từ ảnh viễn thám đa nguồn_Phan Hồng Thái_K57CD;Xây dựng hệ thống quản lý; giám sát bất thường của tàu thuyền - công trình biển từ ảnh vệ tinh và dữ liệu AIS_Nguyễn Thế Anh_K57T
43|Nguyễn Trí Thành|PGS. TS.|Bộ môn Các Hệ thống Thông tin|"Kiến trúc máy tính;Nguyên lý hệ điều hành;Truy hồi thông tin;Xử lý xong xong;Khai phá dữ liệu;Khai phá dữ liệu Web"|Học máy; Khai phá dữ liệu (text/web; mạng xã hội; quy trình kinh doanh)|Phát hiện bất thường trong dữ liệu time series_Nguyễn Văn Cường_K55CB;Tìm hiểu về Framework ngôn ngữ lập trình độc lập trên mobile_Nguyễn Văn Điềm_K55CB;Tìm hiểu Framework Spring và ứng dụng_Vương Khả Phú_K55CB;Tìm hiểu kho dữ liệu Hive và ứng dụng_Nguyễn Như Toàn_K55CD;Tìm hiểu Google BigQuery và ứng dụng_Nguyễn Văn Việt_K55CD;Tìm hiểu Dropbox API và ứng dụng_Vũ Minh Đức_K56CD;Khai phá mẫu dãy trong khai phá quy trình_Bùi Đình Bách_K56CB;Tìm hiểu google drive và ứng dụng_Nguyễn Tiến Độ_K56CB;Tìm hiểu hệ thống lưu trữ Terrastore và ứng dụng_Đoàn Hữu Phước_K56CB;Tìm hiểu Linux cluster và ứng dụng_Nguyễn Thanh Tùng_K56CB;Ứng dụng mô hình chủ để ẩn trong bài toán xác định mối quan tâm người dùng_Trần Hữu Tuấn_K57CLC;Ứng dụng giải thuật Genetic Expression trong bài toán trừu tượng hóa quy trình kinh doanh (Apply Genetic Expression in business process abstraction)_Nguyễn Duy Kiên_K57CA;Giải pháp sao lưu và bảo mật SMS thiết bị thông minh sử dụng dịch vụ cloud_Khuất Thái Hoàng_K57CD;Tìm hiểu công cụ tích hợp dữ liệu Oracle Data Integration và ứng dụng_Đỗ Trung Long_K57CC;Xây dựng ứng dụng quản lý dịch vụ sửa chữa xe ô tô trên thiết bị di động_Đàm Văn Minh_K57CB;Tìm hiểu công cụ phân tích BI tableau và ứng dụng_Đỗ Hoài Minh_K57CC
44|Nguyễn Việt Hà|PGS. TS.|Bộ môn Công nghệ Phần mềm||Tác tử phần mềm; Các phương pháp hình thức; Kiến trúc phần mềm|Biểu diễn trực quan các liên kết web_Trương Văn Hưng_K55CLC;Phân tích và trích xuất thông tin từ những trang web có cùng cấu trúc_Đỗ Văn Phong_K55CLC;Phân tích sở thích người dùng cho dữ liệu tin tức_Đỗ Thành Trung_K55CLC;Nghiên cứu cơ chế render WebGL tại phía máy chủ và xây dựng module thử nghiệm_Nguyễn Tiến Trung_K55CLC;A study on static program analysis_Nguyễn Tuấn Anh_K55CA;A study on program complexity estimation and using resource_Tô Ngọc Linh_K55CA;Nghiên cứu xây dựng ứng dụng xử lý văn bản Luật giao thông_Nguyễn Hà Thanh_K56CLC;Time Mapping System_Vũ Danh Việt_K56CLC;Mô phỏng trực quan hóa dữ liệu web_Trần Hữu Trung_K56CB;Ứng dụng của tác tử di động trong kiến trúc client-server_Chu Văn Hiếu_K56CLC;Nghiên cứu về nhận dạng mặt người bằng thiết bị di dộng_Đậu Mạnh Quang_K57CLC;45|Nguyễn Việt Tân|ThS.|Bộ môn Công nghệ Phần mềm|Tin học cơ sở 1;Tin học cơ sở 2|Kỹ nghệ phần mềm; Học máy; Tin sinh học|Hệ thống e- learning theo mô hình SaaS_Nguyễn Hữu Kết_K55CLC;Phát triển hệ thống quản lý đào tạo trường phổ thông theo mô hình SaaS - Dành cho học sinh_Phạm Gia Thành_K55CC;Xây dựng hệ thống đồng bộ và sao lưu dữ liệu trực tuyến_K56CC;Xây dựng hệ thống phần mềm giám sát các thiết bị di động_Lê Hải Linh_K57CAC
46|Nguyễn Văn Nam|TS.|Bộ môn Truyền thông và Mạng máy tính|Các vấn đề hiện đại của Công nghệ thông tin;Tin học cơ sở 2;Mạng máy tính|Big data applications; advanced routing; next generation Internet; Wireless LAN; financial & banking systems|Cân bằng trong mạng không dây wifi_Nguyễn Văn Chính_K55CB;Công nghệ Wifi-Nano_Đặng Tiến Linh_K55CB;Mô hình hóa sự đói trong mạng không dây_Nguyễn Thiên Nam_K55CB;Tối ưu tỉ lệ phân bố cho năng lượng cho mạng cảm biến không dây_Nguyễn Duy Thức_K55CC;Detecting Community  Structure in Dynamic Social Networks_Hoàng Đức Tùng_K55CC;Điều khiên truy cập của thiết bị mobile trong Wifi_Nguyễn Văn Lâm_K55CD;Áp dụng kỹ thuật DNS Shinkhole trong việc theo dõi và phát hiện mạng botnet_Đào Xuân Tuân_K55CD;Ứng dụng tìm kiếm cửa hàng dựa trên dữ liệu thu thập tự động trên Internet_Lương Thanh Dũng_K57CB;Cá biệt hóa web dựa trên phân tích dữ liệu nhật ký_Trương Tiến Hưng_K57CC;Xây dựng hệ thống giám sát nhân viên giao hàng dựa trên GPS_Đinh Công Thế_K57CB;Phân tích dữ liệu nhật ký để cá biệt hóa website_Trịnh Hữu Huy_K57CB
47|Nguyễn Văn Sơn|CN.|Bộ môn Công nghệ Phần mềm|Tin học cơ sở 2|"Lựa chọn trong dịch vụ WEB;Đàm phán trong dịch vụ WEB"|
48|Nguyễn Văn Vinh|TS.|Bộ môn Khoa học Máy tính|Lập trình nâng cao;Tin học cơ sở 4;Trí tuệ nhân tạo nâng cao|Dịch máy; học máy; xử lý ngôn ngữ tự nhiên; xử lý và phân tích dữ liệu lớn|Data Collecting Software System for Parabolic Flight Contest_Nguyễn Mạnh Cường_K55CA;Cloud detection and removal for statellite image reconstruction_Vũ Tiến Tùng_K55CA;Xây dựng mô hình ngôn ngữ dựa vào mạng Noron_Nguyễn Khánh Thiện_K55CB;Tối ưu bằng cụm từ dựa vào suffix array_Vũ Văn Quyết_K55CB;Mahout và ứng dụng cho hệ thống khuyến nghị người dùng_Trương Đức Hiến_K56CC;Nghiên cứu mô hình dịch phân cấp_Vũ Hữu Vĩ_K56CC;Xây dựng chương trình nhận dạng tiếng nói với số lượng từ vựng hạn chế_Lương Hồng Thảo_K56CB;Nghiên cứu về gióng hàng từ trang văn bản song ngữ_Hoàng Văn Đông_K56CC;Recurrent Neural Network for opinion expression extraction_Nguyễn Đức Thịnh_K57CA;Xây dựng hệ thống chấm điểm bài viết tự động cho môn tiếng Anh_Trần Thanh Tùng_K57T;Sử dụng mạng Neuron cho nhận dạng tên riêng_Nguyễn Tân Cương_K57CD;Nghiên cứu về đồ thị tri thức_Nguyễn Hữu Nhân;Nghiên cứu về trích chọn keyword trong tìm kiếm văn bản_Hoàng Đức Tài_K57CC
49|Nguyễn Đình Việt|PGS. TS.|Phòng Thí nghiệm Hệ thống Nhúng|Kiến trúc máy tính;Mạng và truyền dữ liệu nâng cao;Đánh giá hiệu năng mạng|Mạng cảm biến không dây; Mạng MANET; Đảm bảo chất lượng dịch vụ cho truyền thông đa phương tiện; Đánh giá hiệu suất mạng máy tính bằng mô phỏng|Video streaming protocols_Nguyễn Anh Tuấn_K55CA;Giao thức Mac cho WLAN_Nguyễn Thị Xuyến_K55CC;Mạng Sensor Network : Đánh giá giao thức LEACH và các cải tiến_Phạm Văn Hoàng_K55CD;Remote installing of program for an embedded system_ Đặng Minh Công_K56CA
50|Nguyễn Đại Thọ|TS.|Phòng Thí nghiệm An toàn thông tin|An ninh mạng;An toàn và an ninh mạng;Các mạng không dây và di động;Chủ đề lựa chọn về an ninh mạng||Thiết kế mẫu trong khung phát triển ứng dụng Web Symfony2_Vũ Văn Quang_K55CC;Định tuyến và điều khiển trong khung phát triển ứng dụng Web Symfony2_Hoàng Kim Băng_K55CC;Định vị trong mạng cảm biến không dây_Nguyễn Khắc Hoàng Hà_K55CLC;Phát triển hệ thống Quản lý văn bản theo chuẩn mới_Nguyễn Xuân Hải_K55CLC;Phát triển hệ thống Quản lý văn bản theo chuẩn mới/Chữ kí số_Nguyễn Khắc Nam_K55CLC;Phát triển hệ thống quản lý đào tạo trường phổ thông theo mô hình SaaS - Dành cho giáo viên_Phạm Ngọc Sơn_K55CLC;Phát hiện xâm nhập trong mạng Internet của mọi vật_Nguyễn Thế Khánh_K56CLC;Mô hình hóa và phân tích cơ chế lan truyền qua email của các phần mềm độc hại_Mai Thị Phượng_K56CLC;Tấn công từ chối dịch vụ vào các thiết bị di động thông minh và các biện pháp phòng chống_Lê Thành Đạt_K56CB;Phát hiện và phòng chống các botnet hoạt động theo cơ chế ngang hàng_Vũ Trung Triệu_K56CB;Ngăn chặn phát tán các Worm trên mạng internet sử dụng cấu trúc bảng băm phân tán_Nguyễn Văn Dũng_K56CLC;A novel payload - based one -class classifier for anomaly detection_Nguyễn Xuân Nam_K57CA;Nghiên cứu và phát triển thử nghiệm một chương trình tự động phân tích và phát hiện các lỗi an ninh web_Nguyễn Bảo Khoa_K57CD;Bảo vệ tính riêng tư trong các điện thoại di động thông minh bằng phương pháp phân loại_Nguyễn Văn Minh_K57CD;Nghiên cứu xây dựng môi trường cho các cuộc thi CTF_Lý Quý Nhân_K57CD
51|Nguyễn Đức Anh|CN.|Bộ môn Công nghệ Phần mềm|Tin học cơ sở|Kiểm thử đơn vị; Phân tích sự thay đổi SAT/SMT Solver|
52|Ngô Lê Minh|ThS.|Bộ môn Truyền thông và Mạng máy tính||Vehicle adhoc network (VANET); reliable multicast protocol|Thực hành về mạng CDN_Vũ Ngọc Thức_K55CD;Lập trình game trên thiết bị di động sử dụng j2me_Nguyễn Khắc Phong_K55CD;Ứng dụng Google Map xây dựng bản đồ chỉ dẫn bãi đỗ xe ôtô_Lê Thị Trang_K56CB
53|Ngô Thị Duyên|ThS.|Phòng thí nghiệm Tương tác Người – Máy|Tin học cơ sở 4|Đồ họa máy tính; Nhận dạng giọng nói|Tìm hiểu và xây dựng thuật toán phát hiện mặt người_Phan Thị Thu_K57CC;Tìm hiểu và phát triển thuật toán AR marker sử dụng ARToolkit_Bùi Xuân Hiền_K57CLC
54|Phan Xuân Hiếu|TS.|Bộ môn Các Hệ thống Thông tin|Khai phá dữ liệu;Dự án;Nguyên lý hệ điều hành|Học máy; Khai phá dữ liệu; Xử lý ngôn ngữ tự nhiên; Thông minh kinh doanh|Mô hình chủ đề trích xuất thực thể y sinh_Trần Thắng Bình_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Trần Văn Hiến_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Ngô Mạnh Quyền_K55CLC;Mô hình chủ đề trích xuất thực thể y sinh_Chu Thị Phương Thảo_K55CLC;Phương pháp trích xuất thực thể y sinh phức_Doãn Thị Huyền Trang_K55CLC;Xác định mối quan tâm của người dùng mạng xã hội dựa trên phương pháp nhận dạng ý định của câu_Hoàng Thị Vân Anh_K56CLC;Trích chọn các thuộc tính của sản phẩm và dịch vụ từ các thông điệp rao vặt trực tuyến_Phạm Minh Tuấn_K56CLC;Phân lớp loại câu trong hệ thống giám sát sự kiện_Bùi Trung Anh_K56CB;Một phương pháp chuẩn hóa văn bản tiếng Việt từ viết thường sang viết hoa_Lê Hữu Anh_K56CB;Phân loại tin rao vặt theo nhu cầu_ Đậu Đình Nghĩa_K56CB;Phân tích hành vi người dùng và cá nhân hóa trong hệ thống thông tin y tế cho người Việt (User behavior analysis and personalization in a Vietnamese Medical Information System)_Vũ Việt Anh_K57CLC;Xác định ý định trong câu lệnh ngôn ngữ nói và ứng dụng trong tương tác với điện thoại thông minh_Vương Thị Hải Yến_K57CLC;Nghiên cứu và phát triển dịch vụ hỏi đáp về chương trình truyền hình và phim ảnh bằng giọng nói trên di động_Nguyễn Văn Hợp_K57CLC;Trích chọn thông tin sản phẩm và dịch vụ từ Internet với AQL và ứng dụng trong tìm kiếm thông minh_Dương Quang Vũ_K57CLC;Automatic tagging onlineVietnamese news articles and its application_Phí Thị Thu_K57CA;Developing a Lightweight Mobile Virtual Assistant for Vietnamese: Design and Implementation_Trương Quốc Tuấn_K57CA;Gợi ý triệu chứng và xếp hạng bệnh trong hệ thống hỗ trợ chuẩn đoán dành cho người Việt (Symptom suggestion and condition ranking in a medical diagnosis support system for vietnamese)_Nguyễn Văn Giáp_K57CA;Vietnamese Sentence Generation using a Recurrent Neural Network Language Model_Nguyễn Văn Khánh_K57CA
55|Phùng Văn Ổn|TS.|Bộ môn Khoa học và Kỹ thuật tính toán||An toàn thông tin trong giao dịch điện tử|
56|Phạm Bảo Sơn|PGS. TS.|Phòng thí nghiệm Tương tác Người – Máy|Cấu trúc dữ liệu và giải thuật;Tin học cơ sở 4|Trí tuệ nhân tạo; Thu thập tri thức và xử lý ngôn ngữ tự nhiên; Giám sát truyền thông xã hội trực tuyến; Phát hiện sao chép|A study on learning based answer validation for question answering_Nguyễn Đình Niên_K55CA;Question classification and answer summarization on online resources_Trần Hùng Quân_K55CA;A study on sequence learning for extracting Question Answer Pairs in Vietnamese forums_Nguyễn Khánh Thịnh_K55CA;A new approach to questions and answers detection in online forum_Đỗ Đức Kiên_K55CA;Nhận diện khách sạn đồng nhất sử dụng học máy giám sát_Lê Đình Linh_K57CC;Tự động phát hiện sự tương đồng ngữ nghĩa trong câu văn tiếng việt_Ngô Văn Tân_K57CLC;Finding k-top representative reviews_Lê Viết Quản Trọng_K57CA;Plagiarism detection system using writing style_Nguyễn Tùng Lâm_K57CA;Multi-aspects summazition_Lê Đỗ Tân_K57CA
